filename,text,response
Codegen,"In Python, write a recursive function to compute the Fibonacci sequence up to the nth term, where n is the function's argument.","def fibonacci(n):
    if n <= 1:
        return n
    else:
        return fibonacci(n - 1) + fibonacci(n - 2)"
Codegen,"How would you implement a JavaScript function that receives an array of objects with a property 'name', sorts the objects alphabetically by the 'name' property, and returns the sorted array?[{name: 'Zoe'}, {name: 'Alexander'}, {name: 'Jenny'}, {name: 'Lisa'}]","function sortObjectsByName(arr) {
    return arr.sort((a, b) => a.name.localeCompare(b.name));
}

const sorted = sortObjectsByName([{name: 'Zoe'}, {name: 'Alexander'}, {name: 'Jenny'}, {name: 'Lisa'}]);
console.log(sorted);"
Codegen,Write a C program to calculate the factorial of a given integer.5,"#include <stdio.h>

int factorial(int n) {
    if (n == 0 || n == 1) {
        return 1;
    }
    return n * factorial(n - 1);}

int main() {
    int n = 5;
    printf(""Factorial of %d is %d\n"", n, factorial(n));
    return 0;}"
Codegen,"What is the output of the following JavaScript code if the input string is 'openai'?function reverseString(str) {
    return str.split('').reverse().join('');
}

console.log(reverseString('openai'));","The output will be 'ianepo', which is the reverse of the input string 'openai'."
Codegen,"Can you create a Python script that reads a CSV file line by line and prints each row?example.csv (with content):
Name,Age,Gender
Alice,27,F
Bob,34,M
Charlie,21,M","import csv

file_name = 'example.csv'

with open(file_name, newline='') as csvfile:
    reader = csv.reader(csvfile)
    for row in reader:
        print(', '.join(row))"
Codegen,"Translate the following Python code to JavaScript:

```
prices = [20.2, 5.5, 1.99, 10.0, 23.9, 15.6]
prices.sort(reverse=True)
for price in prices:
    print(f'$ {price:.2f}')
```","const prices = [20.2, 5.5, 1.99, 10.0, 23.9, 15.6];
prices.sort((a, b) => b - a);

for (const price of prices) {
    console.log(`$ ${price.toFixed(2)}`);
}"
Codegen,Create a function in JavaScript to detect if a string contains only unique characters.,"function hasUniqueChars(str) {
  const charSet = new Set(str);
  return charSet.size === str.length;
}"
Codegen,Write a C++ function that calculates the factorial of a given positive integer using recursion.6,"#include<iostream>
using namespace std;

int factorial(int n) {
    if (n <= 1) {
        return 1;
    }
    return n * factorial(n - 1);}

int main() {
    int number = 6;
    cout << ""Factorial of "" << number << "" is: "" << factorial(number) << endl;
    return 0;}"
Codegen,How to implement a Node.js server with Express that listens to a 'GET' request at '/users' and returns a JSON object containing a list of users?,"const express = require('express');
const app = express();

const users = [
    { id: 1, name: 'Alice' },
    { id: 2, name: 'Bob' },
];

app.get('/users', (req, res) => {
    res.json(users);});

const port = 3000;
app.listen(port, () => {
    console.log(`Server started and listening on port ${port}`);});"
Codegen,"How would you create a helper function in PHP that converts a string to title case?""this is a sample text""","<?php

function titleCase($str) {
    $words = explode(' ', $str);
    $result = [];
    
    foreach ($words as $word) {
        $result[] = ucfirst(strtolower($word));
    }
    
    return implode(' ', $result);}

echo titleCase(""this is a sample text"");

?>"
Codegen,Create a Python function that takes in two lists of integers and returns a new list containing the intersection of the two given lists.,"def list_intersection(list1, list2):
    return list(set(list1) & set(list2))"
Codegen,"What code would you use to reverse the order of the elements in an array in Python?input: [5, 7, 3, 9, 1]","def reverse_array(arr):
    return arr[::-1]

input_array = [5, 7, 3, 9, 1]
reversed_array = reverse_array(input_array)
print(reversed_array)"
Codegen,Create a Python function that receives a string and returns the count of vowels and consonants separately.,"def count_vowels_consonants(s):
    vowels = 'aeiou'
    consonants = 'bcdfghjklmnpqrstvwxyz'
    vowel_count = sum(1 for c in s.lower() if c in vowels)
    consonant_count = sum(1 for c in s.lower() if c in consonants)
    return vowel_count, consonant_count"
Codegen,"In JavaScript, how can you filter out only even numbers from an array?[1, 2, 3, 4, 5, 6, 7, 8, 9]","function filterEvenNumbers(arr) {
    return arr.filter(num => num % 2 === 0);}

const arr = [1, 2, 3, 4, 5, 6, 7, 8, 9];
const evenNumbers = filterEvenNumbers(arr);
console.log(evenNumbers);"
Codegen,"Design a C++ function that accepts a vector of integers and returns the average value of its elements.{5, 8, 10, 20}","#include <iostream>
#include <vector>

double average(const std::vector<int>& v) {
    double sum = 0;
    for (int num : v) {
        sum += num;
    }
    return sum / v.size();}

int main() {
    std::vector<int> input{5, 8, 10, 20};
    double result = average(input);
    std::cout << ""Average: "" << result << std::endl;}"
Codegen,How would you implement a recursive function in C++ that calculates the Fibonacci sequence for a given index?Calculate the 10th number in the Fibonacci sequence.,"#include<iostream>

using namespace std;

int fibonacci(int n) {
  if (n <=0) return 0;
  if (n == 1) return 1;
  return fibonacci(n - 1) + fibonacci(n - 2);
}

int main() {
  int n = 10;
  cout << ""The 10th Fibonacci number is: "" << fibonacci(n) << endl;
  return 0;
}"
Codegen,"Implement a function in PHP to find and return the smallest element in an array.[9, 5, 8, 14, 3]","<?php

function findSmallest($arr) {
    $min = $arr[0];
    for ($i = 1; $i < count($arr); $i++) {
        if ($arr[$i] < $min) {
            $min = $arr[$i];
        }
    }
    return $min;
}

$array = array(9, 5, 8, 14, 3);
$minValue = findSmallest($array);
echo ""Smallest value in the array: $minValue\n"";
?>"
Codegen,"Create a Python function called 'vowel_count' that accepts a string as its argument and returns the total number of vowels (a, e, i, o, u) within the input string.This is an example text.","def vowel_count(text):
    vowels = 'aeiou'
    count = 0
    for char in text.lower():
        if char in vowels:
            count += 1
    return count"
Codegen,"In JavaScript, how could one check if a given string is a valid IPv4 address?","function isValidIPv4Address(ip) {
  const segments = ip.split('.');
  if (segments.length !== 4) return false;

  for (const segment of segments) {
    if (isNaN(segment) || parseInt(segment) < 0 || parseInt(segment) > 255) {
      return false;
    }
  }

  return true;
}"
Codegen,"How would you write a JavaScript function that recursively calculates the nth Fibonacci number, given the value n as its input?6","function fibonacci(n) {
    if (n <= 1) {
        return n;
    }
    return fibonacci(n - 1) + fibonacci(n - 2);}

const n = 6;
const result = fibonacci(n);
console.log(`The ${n}th Fibonacci number is ${result}`);"
Codegen,How would you write a JavaScript function that accepts a list of numbers and returns their sum?,"function sum(numbers) {
    return numbers.reduce((acc, curr) => acc + curr, 0);
}"
Codegen,Construct a shell script that displays your local IP address and host machine name.,"#!/bin/bash
ip_address=$(hostname -I | awk '{print $1}')
host_name=$(hostname)
echo ""IP address: $ip_address""
echo ""Host name: $host_name"""
Codegen,"What would be the output of the following Python code snippet?

nums = [1, 2, 3, 4, 5]
nums = nums[::-1]
print(nums)","[5, 4, 3, 2, 1]"
Codegen,"In Python, write a script to download a webpage's HTML content using the requests library.https://www.example.com","import requests

url = 'https://www.example.com'
response = requests.get(url)

if response.status_code == 200:
    html_content = response.text
    print(html_content)
else:
    print('Failed to download webpage. Status code:', response.status_code)"
Codegen,How would you implement a simple web server in Node.js that serves a static HTML file?index.html: a sample HTML file to serve,"const http = require('http');
const fs = require('fs');

const server = http.createServer((req, res) => {
    fs.readFile('./index.html', 'utf-8', (error, content) => {
        if (error) {
            res.writeHead(500);
            res.end('Internal Server Error');
        } else {
            res.writeHead(200, {'Content-Type': 'text/html'});
            res.end(content);
        }
    });});

server.listen(3000, () => {
    console.log('Server running on port 3000');});"
Codegen,Create a Python function that accepts a string of user-submitted text and sanitizes it by removing any HTML tags.<strong>This is</strong> some <em>sample</em> text with <i>HTML</i> tags.,"import re

def sanitize_text(text):
    clean_text = re.sub('<[^>]*>', '', text)
    return clean_text"
Codegen,"In Java, implement a simple method that takes an integer n and returns the nth Fibonacci number.","public int getFibonacci(int n) {
  if (n <= 0) {
    return 0;
  }
  int[] fib = new int[n + 1];
  fib[0] = 0;
  fib[1] = 1;
  for (int i = 2; i <= n; i++) {
    fib[i] = fib[i - 1] + fib[i - 2];
  }
  return fib[n];
}"
Codegen,"How can you refactor the following repetitive PowerShell script into a function that accepts arguments? -Get-ChildItem -Path 'C:\Folder1' -Recurse -Include *.txt
Rename-Item -Path 'C:\Folder1\file1.txt' -NewName 'new_file1.txt'

Get-ChildItem -Path 'C:\Folder2' -Recurse -Include *.txt
Rename-Item -Path 'C:\Folder2\file2.txt' -NewName 'new_file2.txt'","function Rename-ItemInFolder ($folderPath, $oldFilename, $newFilename) {
    Get-ChildItem -Path $folderPath -Recurse -Include *.txt
    Rename-Item -Path ($folderPath + '\' + $oldFilename) -NewName $newFilename
}

Rename-ItemInFolder -folderPath 'C:\Folder1' -oldFilename 'file1.txt' -newFilename 'new_file1.txt'
Rename-ItemInFolder -folderPath 'C:\Folder2' -oldFilename 'file2.txt' -newFilename 'new_file2.txt'"
Codegen,"Create a Python script that reads a CSV file and outputs the sum of a specified column.Example CSV Content:
Name,Age,Salary
Alice,30,55000
Bob,25,60000
Charlie,22,45000

Selected column: Salary","import csv


def sum_column(file_path, column):
    total = 0
    with open(file_path, 'r') as csvfile:
        reader = csv.DictReader(csvfile)
        for row in reader:
            total += int(row[column])
    return total"
Codegen,"Given a list of numbers in JavaScript, write code that calculates the sum of all numbers in the list.[4, 7, 2, 9, 5]","const numbers = [4, 7, 2, 9, 5];
const sum = numbers.reduce((acc, curr) => acc + curr, 0);
console.log(sum);"
Codegen,What is a C++ code snippet to open a file and read its content into a string?example_filename: 'example.txt',"#include <fstream>
#include <string>
#include <sstream>

std::ifstream file('example.txt');
std::stringstream buffer;
buffer << file.rdbuf();
std::string fileContent = buffer.str();
file.close();"
Codegen,"Fix the given C++ code segment to calculate the factorial of a given positive integer.int factorial(int n) {
    int fact = 1;
    for (int i = 1; i <= n; ++i) {
        fact = fact * i;
    }
    return fact;
}

int main() {
    std::cout << ""Enter a positive integer: "";
    int n;
    std::cin >> n;
    std::cout << ""Factorial of "" << n << "" = "" << factorial(n) << std::endl;
}",The provided code segment is already correct for calculating the factorial of a given positive integer.
Codegen,"Create a JavaScript function that reverses a given string and returns the reversed result.""wonderful""","function reverseString(str) {
    return str.split('').reverse().join('');}

const input = 'wonderful';
const result = reverseString(input);
console.log(`The reversed string is: ${result}`);"
Codegen,Implement a C++ function that calculates the factorial of a positive integer using recursion.5,"#include <iostream>

int factorial(int n) {
    if (n <= 1) {
        return 1;
    }
    return n * factorial(n - 1);}

int main() {
    int n = 5;
    std::cout << ""Factorial of "" << n << "" is "" << factorial(n) << std::endl;
    return 0;}"
Codegen,Create a shell script to count the number of files with a .txt extension in the current directory.,"#!/bin/bash

file_count=$(ls *.txt 2>/dev/null | wc -l)
echo ""Number of .txt files: $file_count"""
Codegen,How would you implement a C++ function that finds and returns the largest element in an integer array?,"#include <iostream>
#include <algorithm>

int find_largest(int arr[], int length) {
  return *std::max_element(arr, arr + length);
}"
Codegen,"What changes should be made to the given Python code to handle exceptions correctly? input_list = [1, 2, 'three', 4, 5] sum_values = sum(input_list)","input_list = [1, 2, 'three', 4, 5]

# Wrap the summation in a function
def sum_values(input_list):
    total = 0
    for value in input_list:
        # Check if the value is a number (int or float)
        if isinstance(value, (int, float)):
            total += value
        # Print a message for any non-numeric values encountered
        else:
            print(f'Non-numeric value encountered: {value}')

    return total

# Call the function
sum_values = sum_values(input_list)"
Codegen,"Create a Java method that accepts a string and returns the word count.public class WordCounter {
    public static void main(String[] args) {
        String testString = ""This is a test sentence with seven words."";
        System.out.println(wordCount(testString));
    }
}","public static int wordCount(String input) {
    String[] words = input.split(""\\s+"");
    return words.length;
}"
Codegen,"How would you implement a JavaScript function to debounce input events with a given delay? Use the example below.function exampleFunction() { console.log('Debounced event!'); }, 300","function debounce(func, delay) {
    let timerId;

    return function(...args) {
        if (timerId) {
            clearTimeout(timerId);
        }

        timerId = setTimeout(() => {
            func.apply(this, args);
        }, delay);
    };}

const exampleFunction = () => console.log('Debounced event!');

const debouncedEvent = debounce(exampleFunction, 300);

window.addEventListener('resize', debouncedEvent);"
Codegen,"Translate the following Python code that reads a CSV file and updates the specified column to lowercase into its C# equivalent:import csv

with open('input.csv', 'r') as infile, open('output.csv', 'w') as outfile:
    reader = csv.reader(infile)
    writer = csv.writer(outfile)

    for row in reader:
        row[2] = row[2].lower()
        writer.writerow(row)","using System;
using System.IO;
using CsvHelper;

public class CsvLowercaser {
    public static void Main(string[] args) {
        using (var reader = new StreamReader(""input.csv""))
        using (var writer = new StreamWriter(""output.csv""))
        using (var csvReader = new CsvReader(reader, System.Globalization.CultureInfo.InvariantCulture))
        using (var csvWriter = new CsvWriter(writer, System.Globalization.CultureInfo.InvariantCulture)) {
            var records = csvReader.GetRecords<dynamic>();
            foreach (var record in records) {
                record.Field3 = record.Field3.ToLower();
                csvWriter.WriteRecord(record);
            }
        }
    }
}"
Codegen,Modify the following SQL query to return the first 10 rows of the 'students' table.SELECT * FROM students;,SELECT * FROM students LIMIT 10;
Codegen,"Write a Java method that takes an ArrayList of integers as input and returns the sum of all its elements.import java.util.ArrayList;

ArrayList<Integer> numbers = new ArrayList<Integer>();
numbers.add(1);
numbers.add(2);
numbers.add(3);","import java.util.ArrayList;

public static int sumArrayList(ArrayList<Integer> list) {
    int sum = 0;
    for (Integer number : list) {
        sum += number;
    }
    return sum;
}

ArrayList<Integer> numbers = new ArrayList<Integer>();
numbers.add(1);
numbers.add(2);
numbers.add(3);
int result = sumArrayList(numbers);
System.out.println(result);"
Codegen,"What would be the expected output of the following Python code snippet? Explain your reasoning.def mystery_operation(x):
    y = x * 2
    x.append(y)
    return y

numbers = [1, 2, 3]
result = mystery_operation(numbers)
print(result)
print(numbers)","The output would be:

4 4
[1, 2, 3, 4, 4]

Explanation:
The function 'mystery_operation' receives a list 'x' and first multiplies the second element in the list (2) by 2, resulting in 'y' being assigned the value 4. The function then appends 'y' to the list twice, modifying the original list 'numbers'. Finally, 'y' is returned, and both 'result' and the modified 'numbers' list are printed."
Codegen,Implement a C function that accepts a string input and counts the number of vowels.The quick brown fox jumps over the lazy dog.,"#include <stdio.h>
#include <ctype.h>

int count_vowels(const char *str) {
    int count = 0;
    for (const char *p = str; *p; p++) {
        char c = tolower(*p);
        if (c == 'a' || c == 'e' || c == 'i' || c == 'o' || c == 'u') {
            count++;
        }
    }
    return count;
}

int main() {
    const char *input = ""The quick brown fox jumps over the lazy dog."";
    int vowels = count_vowels(input);
    printf(""Vowel count: %d\n"", vowels);
    return 0;
}"
Codegen,"Develop a Java function that accepts a list of integers and calculates the median value of the elements.[1, 6, 7, 9, 2]","import java.util.ArrayList;
import java.util.Collections;

public class MedianCalculator {

  public static double calculateMedian(ArrayList<Integer> numbers) {
    Collections.sort(numbers);
    int middle = numbers.size() / 2;

    if (numbers.size() % 2 == 1) {
      return numbers.get(middle);
    } else {
      return (numbers.get(middle - 1) + numbers.get(middle)) / 2.0;
    }
  }

  public static void main(String[] args) {
    ArrayList<Integer> sample = new ArrayList<>();
    sample.add(1);
    sample.add(6);
    sample.add(7);
    sample.add(9);
    sample.add(2);

    System.out.println(calculateMedian(sample));
  }}"
Codegen,How would you write a shell script that counts the number of lines in a text file?sample.txt,"#!/bin/bash
filename=""sample.txt""
line_count=$(wc -l < ""$filename"")
echo ""Total lines in $filename: $line_count"""
Codegen,Construct a shell script to collect running processes and their memory usage in a tabular format. Save the result into a text file named 'proc_mem_usage.txt'.,"#!/bin/bash

ps axo pid,user,%mem,command --sort=-%mem | head -n 15 > proc_mem_usage.txt"
Codegen,"Write a Java program that calculates the median of an array of integers.int[] nums = {3, 7, 1, 4, 12, 6};","import java.util.Arrays;

public class MedianCalculator {
    public static void main(String[] args) {
        int[] nums = {3, 7, 1, 4, 12, 6};
        System.out.println(findMedian(nums));
    }

    public static double findMedian(int[] nums) {
        Arrays.sort(nums);
        int n = nums.length;
        return (n % 2 == 0) ? (nums[n / 2 - 1] + nums[n / 2]) / 2.0 : nums[n / 2];
    }
}"
Codegen,What would be the correct implementation of a Python function that takes a list of numbers and returns the product of all elements?,"def product(numbers):
    result = 1
    for num in numbers:
        result *= num
    return result"
Codegen,"Fix the following Python code that's supposed to return the factorial of a given number 'n' using recursion, but has a syntax error:def factorial(n):
    if n == 1:
        return 1
    else:
        return n x factorial(n-1)","def factorial(n):
    if n == 1:
        return 1
    else:
        return n * factorial(n-1)"
Codegen,"What would be the equivalent code for a Python list comprehension to filter odd numbers from a given list of integers?[1, 2, 3, 4, 5, 6]","numbers = [1, 2, 3, 4, 5, 6]
odds = [num for num in numbers if num % 2 != 0]
print(odds)"
Codegen,"Write a shell script that lists all files in the directory and saves the output to a text file.Directory containing files: file1.txt, file2.txt, file3.txt","#!/bin/sh

ls > file_list.txt"
Codegen,"How can I refactor this JavaScript code to dynamically update the price based on the quantity?var price = 100;
var quantity = 5;
var total;
total = price * quantity;
console.log('The total cost is', total, 'dollars.');","function calculateTotal(price, quantity) {
    return price * quantity;
}

var price = 100;
var quantity = 5;
var total = calculateTotal(price, quantity);
console.log('The total cost is', total, 'dollars.');"
Codegen,"Using JavaScript, write a function that takes a string and reverses its vowels.alphabet","function reverseVowels(str) {
    const vowels = 'aeiouAEIOU';
    let vowelsArray = [];
    for (const char of str) {
        if (vowels.includes(char)) {
            vowelsArray.push(char);
        }
    }
    let result = '';
    for (const char of str) {
        if (vowels.includes(char)) {
            result += vowelsArray.pop();
        } else {
            result += char;
        }
    }
    return result;
}

const inputStr = 'alphabet';
const reversedVowelsStr = reverseVowels(inputStr);
console.log(reversedVowelsStr);"
Codegen,What's the code for a shell script that lists files in the current directory and their respective sizes?,"#!/bin/bash

for file in *; do
    echo ""${file}: $(stat -c %s ""${file}"") bytes""
done"
Codegen,"In C++, implement a function that reverses a given string in-place.Hello, World!","#include <iostream>
#include <string>
#include <algorithm>

void reverse_string(std::string &str) {
    std::reverse(str.begin(), str.end());
}

int main() {
    std::string input = ""Hello, World!"";
    reverse_string(input);
    std::cout << input << std::endl;
    return 0;
}"
Codegen,"Implement a C# class for a bank account, with deposit and withdraw methods, and include a main method for testing.Initial balance: 1000, Deposit: 500, Withdraw: 250","using System;

    public class BankAccount
    {
        private decimal balance;

        public BankAccount(decimal initialBalance)
        {
            balance = initialBalance;
        }

        public void Deposit(decimal amount)
        {
            balance += amount;
        }

        public void Withdraw(decimal amount)
        {
            if (balance >= amount)
                balance -= amount;
            else
                Console.WriteLine(""Insufficient balance."");
        }

        public decimal GetBalance()
        {
            return balance;
        }

        public static void Main(string[] args)
        {
            BankAccount account = new BankAccount(1000);
            account.Deposit(500);
            account.Withdraw(250);
            Console.WriteLine(""Final balance: "" + account.GetBalance());
        }
    }"
Codegen,"Write a shell script that sorts a given list of numbers in descending order.10, 17, 5, 18, 6","#!/bin/bash
numbers=""10 17 5 18 6""
sorted_numbers=$(echo $numbers | tr ' ' '\n' | sort -nr | tr '\n' ' ')
echo $sorted_numbers"
Codegen,How would you implement a recursive C++ function to calculate the Fibonacci sequence for a given integer value n?n: 10,"#include <iostream>

int fibonacci(int n) {
    if (n <= 1) {
        return n;
    }
    return fibonacci(n - 1) + fibonacci(n - 2);
}

int main() {
    int n = 10;
    int result = fibonacci(n);
    std::cout << ""The Fibonacci value for n ="" << n << "" is: "" << result << std::endl;
    return 0;
}"
Codegen,"Debug and fix the following Shell script that is supposed to create a file called 'greetings.txt', write 'Hello' as its content, and display the content of the file.touch greeting.txt/
echo 'Helo' > greeting.txt/
cat greeting.txt/","touch greetings.txt
echo 'Hello' > greetings.txt
cat greetings.txt"
Codegen,"Fix the syntax errors in the given JavaScript code snippet.funcion add(x, y) {
consol.log(""The sum is"", x + y);
}","function add(x, y) {
    console.log(""The sum is"", x + y);
}

// Usage: add(5, 3);"
Codegen,"Create a Python function to remove duplicate elements from a list, maintaining the order of the elements.example_list = [1, 2, 3, 3, 4, 3, 5, 6, 5]","def remove_duplicates(input_list):
    unique_list = []
    for item in input_list:
        if item not in unique_list:
            unique_list.append(item)
    return unique_list"
Codegen,"Assuming I'm using the pandas library in Python, how can I drop all rows with NaN values in a DataFrame?import pandas as pd

data = {'A': [1, 2, None], 'B': [4, None, 6], 'C': [7, 8, 9]}
df = pd.DataFrame(data)","import pandas as pd

data = {'A': [1, 2, None], 'B': [4, None, 6], 'C': [7, 8, 9]}
df = pd.DataFrame(data)

df = df.dropna()
print(df)"
Codegen,"How would you code a Bash script that iterates over all .txt files in a directory, and appends 'Processed' to the content of each file?File1.txt: 'Content1'
File2.txt: 'Content2'","#!/bin/bash

for file in *.txt; do
    echo 'Processed' >> ""$file""
done"
Codegen,"Design a JavaScript function that takes an object with name and age properties and returns a greeting based on their age.{""name"": ""Alice"", ""age"": 28}","function ageGreeting(person) {
    let ageCategory = '';

    if (person.age < 18) {
        ageCategory = 'young';
    } else if (person.age >= 18 && person.age <= 30) {
        ageCategory = 'adult';
    } else {
        ageCategory = 'senior';
    }

    return `Hello ${person.name}, you are a ${ageCategory} person.`;}

const personObj = {""name"": ""Alice"", ""age"": 28};
console.log(ageGreeting(personObj));"
Codegen,"Translate the given Python code for calculating the sum of the first n natural numbers into an equivalent Java code.def sum_of_natural_numbers(n):
    return n * (n + 1) // 2","public int sumOfNaturalNumbers(int n) {
    return n * (n + 1) / 2;
}"
Codegen,"Explain the purpose of each line in the following C++ code and identify any issues, if present.#include <iostream>
using namespace std;
int main() {
    int num1, num2;
    cout << ""Enter two integers: "";
    cin >> num1 >> num2;
    int sum = num1 + num2;
    cout << ""The sum is: "" << sum << endl;
    return 0;
}","1. #include <iostream>: Include the 'iostream' header file required for input/output operations.
2. using namespace std;: Bring identifiers from the 'std' namespace into the current scope.
3. int main(): Define the main function that serves as an entry point for the program.
4. int num1, num2;: Declare two integer variables, 'num1' and 'num2'.
5. cout << ""Enter two integers: "": Print a prompt asking the user to enter two integers.
6. cin >> num1 >> num2;: Read two integer values from the user into 'num1' and 'num2'.
7. int sum = num1 + num2;: Calculate the sum of 'num1' and 'num2' and store it in the integer variable 'sum'.
8. cout << ""The sum is: "" << sum << endl;: Print the result of the sum followed by a newline.
9. return 0;: Exit the program, returning 0 to indicate successful execution."
Codegen,How can you implement a basic web server using Node.js and the Express.js framework?port: 3000,"const express = require('express');
const app = express();
const port = 3000;

app.get('/', (req, res) => {
    res.send('Hello, World!');});

app.listen(port, () => {
    console.log(`Server is running on port ${port}`);});"
Codegen,Explain a Python code snippet that calculates the factorial of a given number n using tail recursion.,"def factorial_helper(n, accumulator):
  if n == 0:
    return accumulator
  return factorial_helper(n - 1, n * accumulator)

def factorial(n):
  return factorial_helper(n, 1)

The code defines two functions: 'factorial_helper' and 'factorial'. The 'factorial_helper' function is used to achieve tail recursion. It takes two arguments: 'n' as the given number, and 'accumulator' to accumulate the results during recursion. The base case occurs when n is 0, and accumulator is returned. Otherwise, 'factorial_helper' calls itself with n - 1 and the updated accumulator (n * accumulator). The factorial function is a wrapper function that calls 'factorial_helper' with accumulator initialized to 1."
Codegen,"Correct the syntax error in the following Python code snippet: 'def calculate_area(width, height): return witdh*height'","def calculate_area(width, height):
    return width * height"
Codegen,"Create a JavaScript promise that resolves after a given number of milliseconds with a specified message.2000, 'Operation successful'","function delay(ms, message) {
    return new Promise(resolve => {
        setTimeout(() => resolve(message), ms);
    });}

delay(2000, 'Operation successful').then(console.log);"
Codegen,"Write a PHP function that accepts an associative array of employee data and calculates the average salary.employees: [{""name"":""John"",""salary"":45000},{""name"":""Jane"",""salary"":55000},{""name"":""Mark"",""salary"":60000}]","<?php

function calculate_average_salary($employees) {
    $total_salary = 0;
    $num_employees = count($employees);
    
    foreach ($employees as $employee) {
        $total_salary += $employee['salary'];
    }
    
    $average_salary = $total_salary / $num_employees;
    return $average_salary;}

$employees = [
    ['name' => 'John', 'salary' => 45000],
    ['name' => 'Jane', 'salary' => 55000],
    ['name' => 'Mark', 'salary' => 60000]
];

echo 'Average salary: ' . calculate_average_salary($employees);"
Codegen,"Given a string containing a date in the format 'YYYY-MM-DD', write a Java function to extract the year, month, and day as integers.","public static int[] extractYearMonthDay(String date) {
 String[] parts = date.split(""-"");
 int year = Integer.parseInt(parts[0]);
 int month = Integer.parseInt(parts[1]);
 int day = Integer.parseInt(parts[2]);
 return new int[]{year, month, day};
}"
Codegen,"Write a shell script that, given a path to a directory, counts the number of files and subdirectories inside it./home/user/documents","#!/bin/sh

dir_path='/home/user/documents'

files_count=$(find ""$dir_path"" -type f | wc -l)
dirs_count=$(find ""$dir_path"" -type d | wc -l)

echo ""Files: $files_count""
echo ""Directories: $dirs_count"""
Codegen,"Write a Python function that reads a CSV file and prints the unique values in the specified column.sample.csv, 2","import csv

def print_unique_values(file_path, column):
    unique_values = set()
    with open(file_path, 'r') as file:
        reader = csv.reader(file)
        next(reader)  # Skip header

        for row in reader:
            unique_values.add(row[column])

    for value in unique_values:
        print(value)

print_unique_values('sample.csv', 2)"
